[10261.929, 10234.0, 10260.11819854, 10246.1962890625, 10248.9208984375, 10248.759765625, 10245.5478515625, 10248.326171875, 10248.1083984375, 10246.373046875, 10248.9892578125, 10248.75, 10246.14453125, 10249.052734375, 10248.865234375, 10245.9873046875, 10248.2685546875, 10248.087890625, 10245.998046875, 10249.05078125, 10248.9091796875]
[10234.0, 10217.0, 10234.0, 10224.701171875, 10226.48828125, 10225.9833984375, 10224.5107421875, 10226.1982421875, 10225.5859375, 10224.4833984375, 10225.8662109375, 10225.9775390625, 10224.509765625, 10226.1025390625, 10226.046875, 10224.623046875, 10225.771484375, 10225.5732421875, 10224.7998046875, 10226.3779296875, 10226.07421875]
[10249.0, 10248.0, 10248.0, 10248.4423828125, 10248.5517578125, 10248.5283203125, 10248.419921875, 10248.5419921875, 10248.5048828125, 10248.41015625, 10248.5361328125, 10248.5283203125, 10248.4189453125, 10248.546875, 10248.5322265625, 10248.423828125, 10248.53125, 10248.5048828125, 10248.4384765625, 10248.560546875, 10248.5341796875]
[10217.0, 10212.0, 10212.0, 10214.18359375, 10214.671875, 10214.642578125, 10214.0673828125, 10214.564453125, 10214.525390625, 10214.21484375, 10214.68359375, 10214.6396484375, 10214.173828125, 10214.6943359375, 10214.66015625, 10214.146484375, 10214.5546875, 10214.521484375, 10214.1484375, 10214.6953125, 10214.6689453125]
[10242.00000001, 10212.0, 10242.00000001, 10225.5908203125, 10228.7431640625, 10227.8505859375, 10225.2548828125, 10228.232421875, 10227.1474609375, 10225.205078125, 10227.64453125, 10227.837890625, 10225.2529296875, 10228.068359375, 10227.9560546875, 10225.453125, 10227.4775390625, 10227.126953125, 10225.763671875, 10228.55078125, 10228.009765625]
[10278.9, 10242.00000002, 10242.00000002, 10258.3095703125, 10262.359375, 10261.4931640625, 10257.509765625, 10261.9990234375, 10260.62890625, 10257.1435546875, 10261.7724609375, 10261.478515625, 10257.458984375, 10262.171875, 10261.62109375, 10257.642578125, 10261.60546875, 10260.603515625, 10258.1728515625, 10262.681640625, 10261.6884765625]
[10274.08999998, 10252.00000001, 10252.00000001, 10261.646484375, 10263.80859375, 10263.6669921875, 10261.1328125, 10263.333984375, 10263.1494140625, 10261.78515625, 10263.8544921875, 10263.6591796875, 10261.60546875, 10263.90625, 10263.744140625, 10261.48046875, 10263.2890625, 10263.134765625, 10261.490234375, 10263.908203125, 10263.78515625]
[10256.08999998, 10254.00000001, 10254.00000001, 10254.947265625, 10255.1669921875, 10255.103515625, 10254.923828125, 10255.130859375, 10255.0546875, 10254.919921875, 10255.08984375, 10255.103515625, 10254.923828125, 10255.119140625, 10255.1103515625, 10254.9365234375, 10255.078125, 10255.0537109375, 10254.9580078125, 10255.1533203125, 10255.1142578125]
[10256.08999998, 10254.00000001, 10254.00000001, 10254.923828125, 10255.15234375, 10255.103515625, 10254.87890625, 10255.1318359375, 10255.0546875, 10254.857421875, 10255.119140625, 10255.103515625, 10254.8759765625, 10255.1416015625, 10255.1103515625, 10254.8857421875, 10255.1103515625, 10255.0537109375, 10254.9169921875, 10255.1708984375, 10255.1142578125]
[10243.7369999, 10212.00000001, 10247.7369999, 10227.60546875, 10231.0927734375, 10230.8623046875, 10226.77734375, 10230.3271484375, 10230.02734375, 10227.83203125, 10231.1640625, 10230.85546875, 10227.5400390625, 10231.2568359375, 10230.9833984375, 10227.3388671875, 10230.251953125, 10230.0048828125, 10227.3525390625, 10231.2548828125, 10231.05859375]
[10212.0, 10195.9389239, 10212.0, 10203.2158203125, 10204.8994140625, 10204.4169921875, 10203.0361328125, 10204.6259765625, 10204.041015625, 10203.009765625, 10204.3095703125, 10204.4130859375, 10203.03515625, 10204.54296875, 10204.470703125, 10203.1416015625, 10204.22265625, 10204.03125, 10203.3076171875, 10204.798828125, 10204.5048828125]
[10227.0, 10195.9389239, 10212.00000001, 10209.6689453125, 10213.072265625, 10212.3369140625, 10208.9970703125, 10212.765625, 10211.611328125, 10208.6875, 10212.57421875, 10212.330078125, 10208.9521484375, 10212.912109375, 10212.4443359375, 10209.107421875, 10212.4384765625, 10211.5908203125, 10209.552734375, 10213.3408203125, 10212.5068359375]
[10257.7369999, 10235.0, 10257.7369999, 10244.9296875, 10247.1484375, 10247.0029296875, 10244.40234375, 10246.6640625, 10246.4716796875, 10245.0732421875, 10247.197265625, 10246.99609375, 10244.8876953125, 10247.2578125, 10247.080078125, 10244.759765625, 10246.6123046875, 10246.4560546875, 10244.767578125, 10247.2529296875, 10247.126953125]
[10259.48, 10235.00000001, 10235.00000001, 10246.0927734375, 10248.662109375, 10247.923828125, 10245.8173828125, 10248.244140625, 10247.3515625, 10245.77734375, 10247.76171875, 10247.9169921875, 10245.8154296875, 10248.115234375, 10248.005859375, 10245.9794921875, 10247.62890625, 10247.3349609375, 10246.2314453125, 10248.5029296875, 10248.0576171875]
[10255.48, 10235.00000001, 10255.48, 10244.0537109375, 10246.294921875, 10245.8125, 10243.6103515625, 10246.0908203125, 10245.33203125, 10243.4072265625, 10245.96484375, 10245.806640625, 10243.5810546875, 10246.1884765625, 10245.880859375, 10243.68359375, 10245.8759765625, 10245.3193359375, 10243.9755859375, 10246.4716796875, 10245.9248046875]
[10235.0, 10233.0, 10235.0, 10233.873046875, 10234.068359375, 10234.0556640625, 10233.8271484375, 10234.0263671875, 10234.0087890625, 10233.8857421875, 10234.0732421875, 10234.0556640625, 10233.8701171875, 10234.078125, 10234.0625, 10233.8583984375, 10234.021484375, 10234.0078125, 10233.859375, 10234.078125, 10234.06640625]
[10255.48, 10251.48000001, 10251.48, 10253.29296875, 10253.712890625, 10253.5927734375, 10253.248046875, 10253.64453125, 10253.498046875, 10253.2412109375, 10253.56640625, 10253.5908203125, 10253.2470703125, 10253.623046875, 10253.60546875, 10253.2744140625, 10253.544921875, 10253.49609375, 10253.3154296875, 10253.6865234375, 10253.6142578125]
[10279.737, 10260.0, 10260.0, 10268.7255859375, 10270.884765625, 10270.421875, 10268.2998046875, 10270.6884765625, 10269.9599609375, 10268.1015625, 10270.564453125, 10270.4169921875, 10268.2705078125, 10270.7822265625, 10270.48828125, 10268.3681640625, 10270.4814453125, 10269.947265625, 10268.650390625, 10271.0556640625, 10270.529296875]
[10277.0, 10275.737, 10277.0, 10276.2880859375, 10276.412109375, 10276.404296875, 10276.259765625, 10276.3857421875, 10276.3740234375, 10276.296875, 10276.416015625, 10276.404296875, 10276.2861328125, 10276.41796875, 10276.408203125, 10276.279296875, 10276.3828125, 10276.3740234375, 10276.279296875, 10276.41796875, 10276.41015625]
[10277.0, 10275.0, 10275.0, 10275.90625, 10276.1162109375, 10276.0556640625, 10275.8837890625, 10276.08203125, 10276.0087890625, 10275.880859375, 10276.04296875, 10276.0556640625, 10275.8837890625, 10276.0712890625, 10276.0625, 10275.8974609375, 10276.0322265625, 10276.0078125, 10275.91796875, 10276.103515625, 10276.0673828125]
[10279.737, 10277.0, 10277.0, 10278.2099609375, 10278.509765625, 10278.4453125, 10278.150390625, 10278.482421875, 10278.380859375, 10278.1240234375, 10278.46484375, 10278.4443359375, 10278.146484375, 10278.4951171875, 10278.455078125, 10278.1611328125, 10278.453125, 10278.37890625, 10278.19921875, 10278.533203125, 10278.4599609375]
[10279.75, 10279.737, 10279.75, 10279.7431640625, 10279.744140625, 10279.7431640625, 10279.7431640625, 10279.7431640625, 10279.7431640625, 10279.7431640625, 10279.744140625, 10279.7431640625, 10279.7431640625, 10279.744140625, 10279.744140625, 10279.7431640625, 10279.7431640625, 10279.7431640625, 10279.7431640625, 10279.744140625, 10279.744140625]
[10282.294, 10279.737, 10286.294, 10282.7080078125, 10283.3974609375, 10283.19921875, 10282.6337890625, 10283.2861328125, 10283.0458984375, 10282.6240234375, 10283.15625, 10283.1982421875, 10282.6337890625, 10283.25, 10283.220703125, 10282.677734375, 10283.1220703125, 10283.0419921875, 10282.7451171875, 10283.353515625, 10283.2353515625]
[10275.737, 10275.0, 10275.737, 10275.326171875, 10275.40625, 10275.3896484375, 10275.310546875, 10275.3984375, 10275.3720703125, 10275.302734375, 10275.39453125, 10275.3896484375, 10275.30859375, 10275.40234375, 10275.3916015625, 10275.3125, 10275.3916015625, 10275.37109375, 10275.3232421875, 10275.412109375, 10275.392578125]
[10267.99999998, 10240.48000001, 10240.48000001, 10252.501953125, 10255.197265625, 10255.009765625, 10251.86328125, 10254.6103515625, 10254.365234375, 10252.671875, 10255.2646484375, 10255.0048828125, 10252.4501953125, 10255.3212890625, 10255.103515625, 10252.2939453125, 10254.5537109375, 10254.3486328125, 10252.3017578125, 10255.3173828125, 10255.1611328125]
[10227.75, 10220.8067081, 10227.75, 10223.9521484375, 10224.6826171875, 10224.47265625, 10223.875, 10224.5625, 10224.310546875, 10223.86328125, 10224.42578125, 10224.470703125, 10223.8740234375, 10224.525390625, 10224.49609375, 10223.919921875, 10224.388671875, 10224.3056640625, 10223.9921875, 10224.6357421875, 10224.5107421875]
[10274.99999999, 10274.99999996, 10274.99999996, 10275.0, 10275.0, 10275.0, 10275.0, 10275.0, 10275.0, 10275.0, 10275.0, 10275.0, 10275.0, 10275.0, 10275.0, 10275.0, 10275.0, 10275.0, 10275.0, 10275.0, 10275.0]
[10274.99999996, 10262.0, 10240.0, 10255.2890625, 10258.720703125, 10258.478515625, 10254.4775390625, 10257.97265625, 10257.6640625, 10255.5078125, 10258.8037109375, 10258.474609375, 10255.224609375, 10258.8720703125, 10258.6015625, 10255.025390625, 10257.900390625, 10257.640625, 10255.0341796875, 10258.869140625, 10258.67578125]
[10272.0, 10261.99999, 10272.0, 10266.53125, 10267.5810546875, 10267.279296875, 10266.4189453125, 10267.4091796875, 10267.0478515625, 10266.40234375, 10267.2099609375, 10267.2783203125, 10266.41796875, 10267.3544921875, 10267.3154296875, 10266.4853515625, 10267.1591796875, 10267.0400390625, 10266.587890625, 10267.513671875, 10267.3359375]
[10234.99999999, 10220.80670811, 10220.81670811, 10227.0810546875, 10228.6298828125, 10228.30078125, 10226.7744140625, 10228.486328125, 10227.970703125, 10226.6328125, 10228.3984375, 10228.298828125, 10226.75390625, 10228.5556640625, 10228.3515625, 10226.82421875, 10228.337890625, 10227.9609375, 10227.02734375, 10228.7548828125, 10228.3818359375]
[10200.0, 10185.35321019, 10170.23600001, 10183.23828125, 10186.1533203125, 10185.953125, 10182.546875, 10185.5146484375, 10185.259765625, 10183.4228515625, 10186.22265625, 10185.94921875, 10183.181640625, 10186.279296875, 10186.0576171875, 10183.0126953125, 10185.4560546875, 10185.240234375, 10183.0205078125, 10186.2783203125, 10186.12109375]
[10180.0, 10176.11, 10176.11100001, 10177.8720703125, 10178.28125, 10178.1640625, 10177.8291015625, 10178.2138671875, 10178.07421875, 10177.822265625, 10178.13671875, 10178.1640625, 10177.8291015625, 10178.1923828125, 10178.1787109375, 10177.8544921875, 10178.1162109375, 10178.0712890625, 10177.89453125, 10178.25390625, 10178.185546875]
[10223.80670806, 10176.31100001, 10223.80670807, 10197.3076171875, 10202.4931640625, 10201.39453125, 10196.279296875, 10202.013671875, 10200.2900390625, 10195.806640625, 10201.71875, 10201.388671875, 10196.2109375, 10202.240234375, 10201.5654296875, 10196.4462890625, 10201.5146484375, 10200.2578125, 10197.1259765625, 10202.912109375, 10201.6640625]
[10176.50100001, 10150.0, 10150.0, 10161.576171875, 10164.1669921875, 10163.99609375, 10160.9599609375, 10163.6005859375, 10163.3798828125, 10161.7412109375, 10164.2314453125, 10163.994140625, 10161.525390625, 10164.2783203125, 10164.09375, 10161.375, 10163.548828125, 10163.36328125, 10161.3837890625, 10164.283203125, 10164.146484375]
[10200.0, 10139.50000002, 10200.0, 10166.912109375, 10173.25, 10171.4580078125, 10166.234375, 10172.2060546875, 10170.0498046875, 10166.134765625, 10171.001953125, 10171.44921875, 10166.2294921875, 10171.8818359375, 10171.677734375, 10166.634765625, 10170.6923828125, 10170.0107421875, 10167.2568359375, 10172.849609375, 10171.798828125]
[10200.0, 10140.0, 10200.0, 10166.5234375, 10173.076171875, 10171.6962890625, 10165.2255859375, 10172.4765625, 10170.30078125, 10164.62890625, 10172.1025390625, 10171.689453125, 10165.1396484375, 10172.7607421875, 10171.916015625, 10165.4375, 10171.845703125, 10170.26171875, 10166.296875, 10173.611328125, 10172.033203125]
[10200.0, 10153.87671186, 10200.0, 10174.0224609375, 10178.5302734375, 10178.24609375, 10172.951171875, 10177.541015625, 10177.171875, 10174.3095703125, 10178.638671875, 10178.23828125, 10173.9365234375, 10178.7216796875, 10178.412109375, 10173.6748046875, 10177.451171875, 10177.1416015625, 10173.689453125, 10178.728515625, 10178.5029296875]
[10235.0, 10200.0, 10235.0, 10215.857421875, 10219.5244140625, 10218.4931640625, 10215.4658203125, 10218.923828125, 10217.67578125, 10215.4091796875, 10218.224609375, 10218.486328125, 10215.462890625, 10218.73828125, 10218.6181640625, 10215.697265625, 10218.0439453125, 10217.6552734375, 10216.0576171875, 10219.2958984375, 10218.6875]
[10230.99, 10200.0, 10235.0, 10215.4736328125, 10219.3017578125, 10218.494140625, 10214.7158203125, 10218.958984375, 10217.6767578125, 10214.3681640625, 10218.740234375, 10218.486328125, 10214.666015625, 10219.119140625, 10218.619140625, 10214.83984375, 10218.583984375, 10217.65625, 10215.33984375, 10219.615234375, 10218.6884765625]
[10181.0, 10180.0, 10180.0, 10180.4365234375, 10180.5341796875, 10180.5283203125, 10180.4140625, 10180.5126953125, 10180.5048828125, 10180.443359375, 10180.537109375, 10180.5283203125, 10180.4345703125, 10180.5380859375, 10180.5322265625, 10180.4296875, 10180.5107421875, 10180.5048828125, 10180.4296875, 10180.5390625, 10180.5341796875]
[10186.17600006, 10180.00000006, 10183.88, 10182.798828125, 10183.4453125, 10183.263671875, 10182.7294921875, 10183.33984375, 10183.119140625, 10182.71875, 10183.216796875, 10183.26171875, 10182.728515625, 10183.3076171875, 10183.28515625, 10182.76953125, 10183.1845703125, 10183.1162109375, 10182.8330078125, 10183.4052734375, 10183.2978515625]
[10200.0, 10165.54496312, 10165.54496312, 10180.7763671875, 10184.5654296875, 10183.7509765625, 10180.0322265625, 10184.2421875, 10182.9462890625, 10179.689453125, 10184.0322265625, 10183.7412109375, 10179.9814453125, 10184.3876953125, 10183.876953125, 10180.1533203125, 10183.8583984375, 10182.9248046875, 10180.6455078125, 10184.884765625, 10183.9423828125]
[10195.99, 10150.00000001, 10150.00000001, 10170.087890625, 10174.5703125, 10174.30078125, 10169.0205078125, 10173.5810546875, 10173.2275390625, 10170.375, 10174.6767578125, 10174.287109375, 10170.0029296875, 10174.763671875, 10174.4716796875, 10169.7431640625, 10173.4921875, 10173.19921875, 10169.755859375, 10174.7724609375, 10174.556640625]
[10195.99999994, 10146.15309703, 10146.05309703, 10168.6796875, 10173.91796875, 10172.4453125, 10168.1201171875, 10173.06640625, 10171.283203125, 10168.037109375, 10172.0771484375, 10172.431640625, 10168.1162109375, 10172.8046875, 10172.634765625, 10168.4501953125, 10171.80859375, 10171.2490234375, 10168.9658203125, 10173.599609375, 10172.72265625]
[10168.0, 10146.053, 10168.0, 10155.7548828125, 10158.1826171875, 10157.6513671875, 10155.2802734375, 10157.984375, 10157.140625, 10155.0625, 10157.8544921875, 10157.6455078125, 10155.248046875, 10158.0693359375, 10157.7353515625, 10155.357421875, 10157.7314453125, 10157.1259765625, 10155.671875, 10158.38671875, 10157.7724609375]
[10170.0, 10168.0, 10168.0, 10168.8740234375, 10169.068359375, 10169.056640625, 10168.8271484375, 10169.025390625, 10169.0107421875, 10168.8857421875, 10169.0732421875, 10169.056640625, 10168.8701171875, 10169.0771484375, 10169.064453125, 10168.8583984375, 10169.021484375, 10169.0087890625, 10168.859375, 10169.0771484375, 10169.068359375]
[10170.0, 10146.053, 10146.053, 10156.900390625, 10159.41796875, 10158.7109375, 10156.6328125, 10159.013671875, 10158.154296875, 10156.5927734375, 10158.5390625, 10158.703125, 10156.630859375, 10158.8896484375, 10158.802734375, 10156.791015625, 10158.404296875, 10158.13671875, 10157.0390625, 10159.2666015625, 10158.8427734375]
[10195.99999925, 10175.0, 10175.0, 10184.2822265625, 10186.6181640625, 10186.1005859375, 10183.8271484375, 10186.435546875, 10185.61328125, 10183.6181640625, 10186.3154296875, 10186.0947265625, 10183.7978515625, 10186.5146484375, 10186.1806640625, 10183.9013671875, 10186.1923828125, 10185.5966796875, 10184.203125, 10186.8154296875, 10186.21484375]
[10174.99, 10146.055, 10174.99, 10158.693359375, 10161.5126953125, 10161.3505859375, 10158.021484375, 10160.896484375, 10160.6787109375, 10158.8740234375, 10161.58203125, 10161.3427734375, 10158.638671875, 10161.6416015625, 10161.4609375, 10158.474609375, 10160.8359375, 10160.6572265625, 10158.484375, 10161.646484375, 10161.5078125]
[10194.99, 10174.99, 10174.99, 10184.048828125, 10186.1669921875, 10185.5634765625, 10183.826171875, 10185.837890625, 10185.0986328125, 10183.7919921875, 10185.443359375, 10185.5576171875, 10183.82421875, 10185.7353515625, 10185.638671875, 10183.9580078125, 10185.3203125, 10185.0830078125, 10184.1650390625, 10186.046875, 10185.671875]
[10199.97999998, 10160.99, 10160.99, 10178.22265625, 10182.5908203125, 10181.6025390625, 10177.3779296875, 10182.26171875, 10180.6962890625, 10176.9892578125, 10182.04296875, 10181.5908203125, 10177.3232421875, 10182.40625, 10181.75, 10177.5166015625, 10181.80078125, 10180.6650390625, 10178.0771484375, 10182.947265625, 10181.8134765625]
[10194.95, 10146.053, 10146.053, 10167.408203125, 10172.1767578125, 10171.904296875, 10166.271484375, 10171.1357421875, 10170.765625, 10167.7138671875, 10172.296875, 10171.8876953125, 10167.31640625, 10172.400390625, 10172.0908203125, 10167.0390625, 10171.03515625, 10170.728515625, 10167.0576171875, 10172.408203125, 10172.16796875]
[10124.0, 10117.92, 10117.92, 10120.6748046875, 10121.322265625, 10121.134765625, 10120.6064453125, 10121.224609375, 10120.9931640625, 10120.5966796875, 10121.10546875, 10121.1328125, 10120.6064453125, 10121.1943359375, 10121.1572265625, 10120.646484375, 10121.064453125, 10120.98828125, 10120.708984375, 10121.2861328125, 10121.16796875]
[10138.3811639, 10130.0, 10130.0, 10133.7041015625, 10134.6474609375, 10134.431640625, 10133.5224609375, 10134.578125, 10134.2373046875, 10133.4384765625, 10134.53515625, 10134.4296875, 10133.5107421875, 10134.6103515625, 10134.4638671875, 10133.552734375, 10134.478515625, 10134.2294921875, 10133.6728515625, 10134.72265625, 10134.4775390625]
[10138.3811639, 10130.0, 10130.0, 10133.66015625, 10134.4794921875, 10134.431640625, 10133.4658203125, 10134.302734375, 10134.23828125, 10133.712890625, 10134.5009765625, 10134.4296875, 10133.64453125, 10134.51953125, 10134.46484375, 10133.59765625, 10134.283203125, 10134.2294921875, 10133.6005859375, 10134.51953125, 10134.4775390625]
[10141.99, 10140.0, 10141.99, 10140.90234375, 10141.115234375, 10141.052734375, 10140.8798828125, 10141.083984375, 10141.005859375, 10140.8759765625, 10141.044921875, 10141.0517578125, 10140.87890625, 10141.07421875, 10141.060546875, 10140.892578125, 10141.03125, 10141.00390625, 10140.9130859375, 10141.103515625, 10141.0634765625]
[10138.3811639, 10131.0, 10138.3811639, 10134.2626953125, 10135.0966796875, 10134.9033203125, 10134.1025390625, 10135.03515625, 10134.732421875, 10134.029296875, 10135.0, 10134.90234375, 10134.091796875, 10135.06640625, 10134.9326171875, 10134.12890625, 10134.94921875, 10134.7265625, 10134.2353515625, 10135.1630859375, 10134.943359375]
[10190.94, 10150.1, 10150.0, 10167.876953125, 10171.9052734375, 10171.6513671875, 10166.9267578125, 10171.0556640625, 10170.7060546875, 10168.13671875, 10172.0322265625, 10171.64453125, 10167.8017578125, 10172.126953125, 10171.814453125, 10167.5703125, 10170.94921875, 10170.6689453125, 10167.587890625, 10172.1123046875, 10171.873046875]
[10131.0, 10114.92964685, 10131.0, 10122.2119140625, 10123.9462890625, 10123.4287109375, 10122.03125, 10123.6982421875, 10123.0576171875, 10122.0048828125, 10123.388671875, 10123.42578125, 10122.0302734375, 10123.6103515625, 10123.4931640625, 10122.1376953125, 10123.2724609375, 10123.04296875, 10122.302734375, 10123.845703125, 10123.515625]
[10149.99, 10131.0, 10149.99, 10139.39453125, 10141.548828125, 10141.044921875, 10138.984375, 10141.392578125, 10140.60546875, 10138.794921875, 10141.2978515625, 10141.041015625, 10138.9560546875, 10141.4716796875, 10141.119140625, 10139.05078125, 10141.1708984375, 10140.5888671875, 10139.3232421875, 10141.716796875, 10141.146484375]
[10170.93, 10150.0, 10170.93, 10159.140625, 10161.2138671875, 10161.0712890625, 10158.654296875, 10160.78515625, 10160.5869140625, 10159.2724609375, 10161.2890625, 10161.0673828125, 10159.1015625, 10161.337890625, 10161.1533203125, 10158.9833984375, 10160.7236328125, 10160.5693359375, 10158.9912109375, 10161.3173828125, 10161.1845703125]
[10160.0, 10130.0, 10160.0, 10143.595703125, 10146.8525390625, 10145.8701171875, 10143.2587890625, 10146.3916015625, 10145.17578125, 10143.208984375, 10145.8271484375, 10145.8642578125, 10143.2548828125, 10146.2265625, 10145.9873046875, 10143.45703125, 10145.595703125, 10145.1494140625, 10143.7646484375, 10146.65625, 10146.0302734375]
[10160.0, 10131.0, 10160.0, 10143.8212890625, 10147.1240234375, 10146.341796875, 10143.1943359375, 10146.8837890625, 10145.669921875, 10142.90625, 10146.73828125, 10146.3359375, 10143.15234375, 10147.0078125, 10146.455078125, 10143.296875, 10146.5458984375, 10145.64453125, 10143.7109375, 10147.376953125, 10146.4951171875]
[10157.0, 10131.0, 10159.0, 10143.2294921875, 10146.0205078125, 10145.8125, 10142.580078125, 10145.4560546875, 10145.1650390625, 10143.404296875, 10146.1318359375, 10145.80859375, 10143.177734375, 10146.1982421875, 10145.921875, 10143.01953125, 10145.369140625, 10145.140625, 10143.029296875, 10146.1552734375, 10145.9619140625]
[10160.0, 10156.0, 10160.0, 10157.8125, 10158.25, 10158.1162109375, 10157.767578125, 10158.1875, 10158.0234375, 10157.7607421875, 10158.1142578125, 10158.115234375, 10157.767578125, 10158.1650390625, 10158.1318359375, 10157.7939453125, 10158.08203125, 10158.0205078125, 10157.8349609375, 10158.22265625, 10158.1376953125]
[10159.0, 10130.0, 10130.0, 10142.8232421875, 10146.123046875, 10145.34375, 10142.1962890625, 10145.8857421875, 10144.6708984375, 10141.90625, 10145.740234375, 10145.3388671875, 10142.1533203125, 10146.0078125, 10145.455078125, 10142.2978515625, 10145.5458984375, 10144.6474609375, 10142.7109375, 10146.376953125, 10145.4970703125]
[10159.0, 10140.0, 10159.0, 10148.2998046875, 10150.205078125, 10150.052734375, 10147.859375, 10149.828125, 10149.6123046875, 10148.41796875, 10150.2900390625, 10150.0498046875, 10148.2646484375, 10150.32421875, 10150.1259765625, 10148.1572265625, 10149.765625, 10149.59765625, 10148.162109375, 10150.2939453125, 10150.154296875]
[10159.0, 10130.0, 10130.0, 10143.1416015625, 10146.330078125, 10145.3447265625, 10142.81640625, 10145.87890625, 10144.6728515625, 10142.7685546875, 10145.3447265625, 10145.3388671875, 10142.8125, 10145.705078125, 10145.455078125, 10143.0078125, 10145.1162109375, 10144.6484375, 10143.3046875, 10146.1259765625, 10145.498046875]
[10157.99999995, 10120.0, 10120.0, 10136.802734375, 10141.130859375, 10140.107421875, 10135.9814453125, 10140.818359375, 10139.228515625, 10135.6025390625, 10140.6298828125, 10140.099609375, 10135.9248046875, 10140.9775390625, 10140.2529296875, 10136.1123046875, 10140.3740234375, 10139.1943359375, 10136.654296875, 10141.462890625, 10140.30859375]
[10170.92999999, 10125.00000004, 10125.00000004, 10145.0654296875, 10149.6943359375, 10149.3046875, 10144.0, 10148.787109375, 10148.2392578125, 10145.349609375, 10149.9228515625, 10149.2939453125, 10144.9794921875, 10149.9873046875, 10149.478515625, 10144.7197265625, 10148.6376953125, 10148.2001953125, 10144.7294921875, 10149.900390625, 10149.5478515625]
[10170.0, 10120.00000001, 10170.92999999, 10143.0810546875, 10148.7080078125, 10146.9501953125, 10142.509765625, 10147.9140625, 10145.76953125, 10142.4248046875, 10146.9697265625, 10146.9384765625, 10142.5029296875, 10147.5966796875, 10147.142578125, 10142.8447265625, 10146.578125, 10145.7255859375, 10143.3681640625, 10148.34375, 10147.220703125]
[10170.92999999, 10130.00000004, 10130.00000002, 10148.09765625, 10152.76171875, 10151.658203125, 10147.212890625, 10152.427734375, 10150.708984375, 10146.8046875, 10152.2236328125, 10151.6484375, 10147.15234375, 10152.59765625, 10151.8125, 10147.3544921875, 10151.9462890625, 10150.6748046875, 10147.9384765625, 10153.12109375, 10151.875]
[10190.94999996, 10170.93, 10170.93, 10179.6767578125, 10181.70703125, 10181.5234375, 10179.2119140625, 10181.30859375, 10181.0595703125, 10179.7998046875, 10181.814453125, 10181.5185546875, 10179.638671875, 10181.828125, 10181.599609375, 10179.5244140625, 10181.248046875, 10181.04296875, 10179.529296875, 10181.79296875, 10181.6298828125]
[10190.94999996, 10170.93000001, 10170.93, 10180.0029296875, 10182.2138671875, 10181.5224609375, 10179.77734375, 10181.9033203125, 10181.05859375, 10179.7451171875, 10181.53125, 10181.5185546875, 10179.775390625, 10181.7783203125, 10181.599609375, 10179.91015625, 10181.3779296875, 10181.04296875, 10180.115234375, 10182.072265625, 10181.6298828125]
[10189.0, 10170.93000001, 10190.0, 10179.36328125, 10181.5400390625, 10181.01953125, 10178.951171875, 10181.3876953125, 10180.578125, 10178.7607421875, 10181.29296875, 10181.015625, 10178.921875, 10181.4638671875, 10181.0927734375, 10179.0166015625, 10181.1591796875, 10180.5625, 10179.2890625, 10181.7099609375, 10181.1220703125]
[10190.94999996, 10155.0, 10155.0, 10170.7060546875, 10174.373046875, 10174.021484375, 10169.87109375, 10173.658203125, 10173.1875, 10170.927734375, 10174.5595703125, 10174.013671875, 10170.6376953125, 10174.5751953125, 10174.1591796875, 10170.43359375, 10173.5498046875, 10173.1591796875, 10170.44140625, 10174.515625, 10174.2138671875]
[10141.03999999, 10125.00000007, 10141.03999999, 10132.2685546875, 10134.041015625, 10133.486328125, 10132.087890625, 10133.79296875, 10133.115234375, 10132.0615234375, 10133.4951171875, 10133.4833984375, 10132.0859375, 10133.6953125, 10133.548828125, 10132.1943359375, 10133.3720703125, 10133.1015625, 10132.3583984375, 10133.9296875, 10133.572265625]
[10131.03999999, 10125.00000005, 10125.00000005, 10127.6708984375, 10128.3623046875, 10128.1962890625, 10127.5400390625, 10128.3154296875, 10128.0556640625, 10127.4794921875, 10128.2861328125, 10128.1943359375, 10127.53125, 10128.337890625, 10128.2197265625, 10127.5615234375, 10128.2421875, 10128.05078125, 10127.6474609375, 10128.4169921875, 10128.228515625]
[10131.03999999, 10128.03999999, 10131.03999999, 10129.3505859375, 10129.658203125, 10129.626953125, 10129.28125, 10129.59765625, 10129.5576171875, 10129.369140625, 10129.673828125, 10129.626953125, 10129.3447265625, 10129.673828125, 10129.638671875, 10129.328125, 10129.58984375, 10129.5546875, 10129.328125, 10129.6689453125, 10129.6435546875]
[10138.0, 10125.0, 10138.0, 10130.8896484375, 10132.3291015625, 10131.8779296875, 10130.744140625, 10132.126953125, 10131.578125, 10130.7216796875, 10131.8857421875, 10131.8759765625, 10130.7431640625, 10132.048828125, 10131.9306640625, 10130.8291015625, 10131.78515625, 10131.56640625, 10130.962890625, 10132.23828125, 10131.9482421875]
[10102.93000001, 10101.00000017, 10102.93000001, 10101.8525390625, 10102.0751953125, 10102.021484375, 10101.8115234375, 10102.060546875, 10101.9765625, 10101.79296875, 10102.0517578125, 10102.0205078125, 10101.80859375, 10102.0673828125, 10102.029296875, 10101.818359375, 10102.037109375, 10101.974609375, 10101.8466796875, 10102.091796875, 10102.0322265625]
